Step,gigrpo_llama3.1-8b_alf_balance_cold_start_lr2e7_ds64_bs16_1106 - episode/success_rate,gigrpo_llama3.1-8b_alf_balance_cold_start_lr2e7_ds64_bs16_1106 - episode/success_rate__MIN,gigrpo_llama3.1-8b_alf_balance_cold_start_lr2e7_ds64_bs16_1106 - episode/success_rate__MAX,grpo_llama3.1-8b_alf_balance_cold_start_old_template_lr5e7_bs32_kl0.01_1030 - episode/success_rate,grpo_llama3.1-8b_alf_balance_cold_start_old_template_lr5e7_bs32_kl0.01_1030 - episode/success_rate__MIN,grpo_llama3.1-8b_alf_balance_cold_start_old_template_lr5e7_bs32_kl0.01_1030 - episode/success_rate__MAX,rlvcr_llama3.1-8b_alf_balance_cold_start_lr1e6_bs32_kl0.1_probs_1030 - episode/success_rate,rlvcr_llama3.1-8b_alf_balance_cold_start_lr1e6_bs32_kl0.1_probs_1030 - episode/success_rate__MIN,rlvcr_llama3.1-8b_alf_balance_cold_start_lr1e6_bs32_kl0.1_probs_1030 - episode/success_rate__MAX
1,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
2,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.015625,0.015625,0.015625
3,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
4,0.1875,0.1875,0.1875,0.109375,0.109375,0.109375,0.265625,0.265625,0.265625
5,0.109375,0.109375,0.109375,0.171875,0.171875,0.171875,0.3125,0.3125,0.3125
6,0.078125,0.078125,0.078125,0.09375,0.09375,0.09375,0.203125,0.203125,0.203125
7,0.0625,0.0625,0.0625,0.109375,0.109375,0.109375,0.53125,0.53125,0.53125
8,0.109375,0.109375,0.109375,0.140625,0.140625,0.140625,0.46875,0.46875,0.46875
9,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.515625,0.515625,0.515625
10,0.15625,0.15625,0.15625,0.109375,0.109375,0.109375,0.515625,0.515625,0.515625
11,0.203125,0.203125,0.203125,0.234375,0.15625,0.3125,0.578125,0.578125,0.578125
12,0.21875,0.21875,0.21875,0.1328125,0.109375,0.15625,0.46875,0.46875,0.46875
13,0.171875,0.171875,0.171875,0.15625,0.109375,0.203125,0.546875,0.546875,0.546875
14,0.296875,0.296875,0.296875,0.2421875,0.1875,0.296875,0.703125,0.703125,0.703125
15,0.21875,0.21875,0.21875,0.15625,0.140625,0.171875,0.640625,0.640625,0.640625
16,0.375,0.375,0.375,0.203125,0.09375,0.3125,0.546875,0.546875,0.546875
17,0.375,0.375,0.375,0.2421875,0.15625,0.328125,0.59375,0.59375,0.59375
18,0.4375,0.4375,0.4375,0.1875,0.1875,0.1875,0.71875,0.71875,0.71875
19,0.453125,0.453125,0.453125,0.1875,0.1875,0.1875,0.609375,0.609375,0.609375
20,0.390625,0.390625,0.390625,0.203125,0.203125,0.203125,0.5625,0.5625,0.5625
21,0.3125,0.3125,0.3125,0.296875,0.296875,0.296875,0.703125,0.703125,0.703125
22,0.5,0.5,0.5,0.375,0.375,0.375,0.78125,0.78125,0.78125
23,0.484375,0.484375,0.484375,0.265625,0.265625,0.265625,0.78125,0.78125,0.78125
24,0.5625,0.5625,0.5625,0.453125,0.453125,0.453125,0.765625,0.765625,0.765625
25,0.46875,0.46875,0.46875,0.359375,0.359375,0.359375,0.765625,0.765625,0.765625
26,0.484375,0.484375,0.484375,0.28125,0.28125,0.28125,0.53125,0.53125,0.53125
27,0.546875,0.546875,0.546875,0.234375,0.234375,0.234375,0.65625,0.65625,0.65625
28,0.65625,0.65625,0.65625,0.421875,0.421875,0.421875,0.8125,0.8125,0.8125
29,0.703125,0.703125,0.703125,0.40625,0.40625,0.40625,0.71875,0.71875,0.71875
30,0.828125,0.828125,0.828125,0.328125,0.328125,0.328125,0.75,0.75,0.75
31,0.765625,0.765625,0.765625,0.34375,0.34375,0.34375,0.71875,0.71875,0.71875
32,0.75,0.75,0.75,0.453125,0.453125,0.453125,0.546875,0.546875,0.546875
33,0.71875,0.71875,0.71875,0.484375,0.484375,0.484375,0.890625,0.890625,0.890625
34,0.546875,0.546875,0.546875,0.640625,0.640625,0.640625,0.75,0.75,0.75
35,0.6875,0.6875,0.6875,0.421875,0.421875,0.421875,0.84375,0.84375,0.84375
36,0.828125,0.828125,0.828125,0.390625,0.390625,0.390625,0.78125,0.78125,0.78125
37,0.71875,0.71875,0.71875,0.46875,0.46875,0.46875,0.734375,0.734375,0.734375
38,0.671875,0.671875,0.671875,0.46875,0.46875,0.46875,0.78125,0.78125,0.78125
39,0.78125,0.78125,0.78125,0.421875,0.421875,0.421875,0.84375,0.84375,0.84375
40,0.75,0.75,0.75,0.234375,0.234375,0.234375,0.6875,0.6875,0.6875
41,0.828125,0.828125,0.828125,0.5,0.5,0.5,0.6875,0.6875,0.6875
42,0.6875,0.6875,0.6875,0.484375,0.484375,0.484375,0.734375,0.734375,0.734375
43,0.859375,0.859375,0.859375,0.34375,0.34375,0.34375,0.9375,0.9375,0.9375
44,0.625,0.625,0.625,0.421875,0.421875,0.421875,0.6875,0.6875,0.6875
45,0.828125,0.828125,0.828125,0.5,0.5,0.5,0.78125,0.78125,0.78125
46,0.84375,0.84375,0.84375,0.4375,0.4375,0.4375,0.78125,0.78125,0.78125
47,0.765625,0.765625,0.765625,0.390625,0.390625,0.390625,0.703125,0.703125,0.703125
48,0.75,0.75,0.75,0.578125,0.578125,0.578125,0.796875,0.796875,0.796875
49,0.734375,0.734375,0.734375,0.515625,0.515625,0.515625,0.828125,0.828125,0.828125
50,0.859375,0.859375,0.859375,0.546875,0.546875,0.546875,0.609375,0.609375,0.609375
51,0.828125,0.828125,0.828125,0.375,0.375,0.375,0.828125,0.828125,0.828125
52,0.875,0.875,0.875,0.3125,0.3125,0.3125,0.8125,0.8125,0.8125
53,0.796875,0.796875,0.796875,0.609375,0.609375,0.609375,0.6875,0.6875,0.6875
54,0.78125,0.78125,0.78125,0.546875,0.546875,0.546875,0.765625,0.765625,0.765625
55,0.5625,0.5625,0.5625,0.515625,0.515625,0.515625,0.578125,0.578125,0.578125
56,0.78125,0.78125,0.78125,0.40625,0.40625,0.40625,0.640625,0.640625,0.640625
57,0.703125,0.703125,0.703125,0.609375,0.609375,0.609375,0.75,0.75,0.75
58,0.765625,0.765625,0.765625,0.4375,0.4375,0.4375,0.828125,0.828125,0.828125
59,0.875,0.875,0.875,0.21875,0.21875,0.21875,0.75,0.75,0.75
60,0.875,0.875,0.875,0.390625,0.390625,0.390625,0.859375,0.859375,0.859375
61,0.5625,0.5625,0.5625,0.515625,0.515625,0.515625,0.671875,0.671875,0.671875
62,0.5625,0.5625,0.5625,0.546875,0.546875,0.546875,0.6875,0.6875,0.6875
63,0.6875,0.6875,0.6875,0.546875,0.546875,0.546875,0.921875,0.921875,0.921875
64,0.5625,0.5625,0.5625,0.53125,0.53125,0.53125,0.71875,0.71875,0.71875
65,0.71875,0.71875,0.71875,0.421875,0.421875,0.421875,0.96875,0.96875,0.96875
66,0.609375,0.609375,0.609375,0.484375,0.484375,0.484375,0.84375,0.84375,0.84375
67,0.828125,0.828125,0.828125,0.4375,0.4375,0.4375,0.96875,0.96875,0.96875
68,0.890625,0.890625,0.890625,0.5625,0.5625,0.5625,0.734375,0.734375,0.734375
69,0.640625,0.640625,0.640625,0.21875,0.21875,0.21875,0.9375,0.9375,0.9375
70,0.71875,0.71875,0.71875,0.3125,0.3125,0.3125,0.875,0.875,0.875
71,0.703125,0.703125,0.703125,0.46875,0.46875,0.46875,0.8125,0.8125,0.8125
72,0.78125,0.78125,0.78125,0.359375,0.359375,0.359375,0.90625,0.90625,0.90625
73,0.71875,0.71875,0.71875,0.421875,0.421875,0.421875,0.859375,0.859375,0.859375
74,0.78125,0.78125,0.78125,0.5625,0.5625,0.5625,0.953125,0.953125,0.953125
75,0.640625,0.640625,0.640625,0.3125,0.3125,0.3125,0.65625,0.65625,0.65625
76,0.9375,0.9375,0.9375,0.40625,0.40625,0.40625,0.875,0.875,0.875
77,0.84375,0.84375,0.84375,0.59375,0.59375,0.59375,1,1,1
78,0.796875,0.796875,0.796875,0.421875,0.421875,0.421875,0.796875,0.796875,0.796875
79,0.734375,0.734375,0.734375,0.578125,0.578125,0.578125,0.8125,0.8125,0.8125
80,0.890625,0.890625,0.890625,0.515625,0.515625,0.515625,0.828125,0.828125,0.828125
81,0.78125,0.78125,0.78125,0.3125,0.3125,0.3125,0.84375,0.84375,0.84375
82,0.765625,0.765625,0.765625,0.375,0.375,0.375,0.921875,0.921875,0.921875
83,0.890625,0.890625,0.890625,0.5,0.5,0.5,0.984375,0.984375,0.984375
84,0.703125,0.703125,0.703125,0.375,0.375,0.375,0.765625,0.765625,0.765625
85,0.8125,0.8125,0.8125,0.578125,0.578125,0.578125,0.859375,0.859375,0.859375
86,0.78125,0.78125,0.78125,0.65625,0.65625,0.65625,0.890625,0.890625,0.890625
87,0.671875,0.671875,0.671875,0.59375,0.59375,0.59375,0.8125,0.8125,0.8125
88,0.828125,0.828125,0.828125,0.609375,0.609375,0.609375,0.828125,0.828125,0.828125
89,0.6875,0.6875,0.6875,0.515625,0.515625,0.515625,0.640625,0.640625,0.640625
90,0.78125,0.78125,0.78125,0.765625,0.765625,0.765625,0.78125,0.78125,0.78125
91,0.875,0.875,0.875,0.640625,0.640625,0.640625,0.890625,0.890625,0.890625
92,0.8125,0.8125,0.8125,0.796875,0.796875,0.796875,0.921875,0.921875,0.921875
93,0.9375,0.9375,0.9375,0.90625,0.90625,0.90625,0.84375,0.84375,0.84375
94,0.5,0.5,0.5,0.578125,0.578125,0.578125,0.75,0.75,0.75
95,0.6875,0.6875,0.6875,0.609375,0.609375,0.609375,0.671875,0.671875,0.671875
96,0.703125,0.703125,0.703125,0.609375,0.609375,0.609375,0.9375,0.9375,0.9375
97,0.625,0.625,0.625,0.640625,0.640625,0.640625,0.75,0.75,0.75
98,0.796875,0.796875,0.796875,0.453125,0.453125,0.453125,0.921875,0.921875,0.921875
99,0.75,0.75,0.75,0.6875,0.6875,0.6875,0.875,0.875,0.875
100,0.6875,0.6875,0.6875,0.59375,0.59375,0.59375,0.671875,0.671875,0.671875
101,0.796875,0.796875,0.796875,0.65625,0.65625,0.65625,0.875,0.875,0.875
102,0.765625,0.765625,0.765625,0.59375,0.59375,0.59375,0.78125,0.78125,0.78125
103,0.8125,0.8125,0.8125,0.875,0.875,0.875,0.828125,0.828125,0.828125
104,0.90625,0.90625,0.90625,0.578125,0.578125,0.578125,0.78125,0.78125,0.78125
105,0.84375,0.84375,0.84375,0.75,0.75,0.75,0.671875,0.671875,0.671875
106,0.796875,0.796875,0.796875,0.734375,0.734375,0.734375,0.703125,0.703125,0.703125
107,0.859375,0.859375,0.859375,0.65625,0.65625,0.65625,0.9375,0.9375,0.9375
108,0.828125,0.828125,0.828125,0.734375,0.734375,0.734375,0.84375,0.84375,0.84375
109,0.6875,0.6875,0.6875,0.640625,0.640625,0.640625,0.78125,0.78125,0.78125
110,0.6875,0.6875,0.6875,0.796875,0.796875,0.796875,0.859375,0.859375,0.859375
111,0.828125,0.828125,0.828125,0.765625,0.765625,0.765625,0.890625,0.890625,0.890625
112,0.84375,0.84375,0.84375,0.78125,0.78125,0.78125,0.9375,0.9375,0.9375
113,0.828125,0.828125,0.828125,0.78125,0.78125,0.78125,0.6875,0.6875,0.6875
114,0.765625,0.765625,0.765625,0.796875,0.796875,0.796875,0.890625,0.890625,0.890625
115,0.71875,0.71875,0.71875,0.90625,0.90625,0.90625,0.984375,0.984375,0.984375
116,0.84375,0.84375,0.84375,0.875,0.875,0.875,0.8125,0.8125,0.8125
117,0.796875,0.796875,0.796875,0.09375,0.09375,0.09375,0.8125,0.8125,0.8125
118,0.703125,0.703125,0.703125,0.40625,0.40625,0.40625,0.578125,0.578125,0.578125
119,0.875,0.875,0.875,0.359375,0.359375,0.359375,0.65625,0.65625,0.65625
120,0.953125,0.953125,0.953125,0.578125,0.578125,0.578125,0.78125,0.78125,0.78125
121,0.96875,0.96875,0.96875,0.8125,0.8125,0.8125,0.734375,0.734375,0.734375
122,0.734375,0.734375,0.734375,0.734375,0.734375,0.734375,0.828125,0.828125,0.828125
123,0.8125,0.8125,0.8125,0.875,0.875,0.875,0.75,0.75,0.75
124,0.84375,0.84375,0.84375,0.84375,0.84375,0.84375,0.921875,0.921875,0.921875
125,0.8125,0.8125,0.8125,0.5,0.5,0.5,0.859375,0.859375,0.859375
126,0.84375,0.84375,0.84375,0.65625,0.65625,0.65625,0.890625,0.890625,0.890625
127,0.859375,0.859375,0.859375,0.71875,0.71875,0.71875,0.9375,0.9375,0.9375
128,0.828125,0.828125,0.828125,0.71875,0.71875,0.71875,0.828125,0.828125,0.828125
129,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.9375,0.9375,0.9375
130,0.796875,0.796875,0.796875,0.734375,0.734375,0.734375,0.84375,0.84375,0.84375
131,0.84375,0.84375,0.84375,0.8125,0.8125,0.8125,0.84375,0.84375,0.84375
132,0.765625,0.765625,0.765625,0.828125,0.828125,0.828125,0.765625,0.765625,0.765625
133,0.890625,0.890625,0.890625,0.765625,0.765625,0.765625,0.890625,0.890625,0.890625
134,0.796875,0.796875,0.796875,0.59375,0.59375,0.59375,0.625,0.625,0.625
135,0.78125,0.78125,0.78125,0.578125,0.578125,0.578125,0.8125,0.8125,0.8125
136,0.796875,0.796875,0.796875,0.65625,0.65625,0.65625,0.703125,0.703125,0.703125
137,0.953125,0.953125,0.953125,0.671875,0.671875,0.671875,0.90625,0.90625,0.90625
138,0.6875,0.6875,0.6875,0.578125,0.578125,0.578125,0.765625,0.765625,0.765625
139,0.953125,0.953125,0.953125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125
140,0.828125,0.828125,0.828125,0.8125,0.8125,0.8125,0.78125,0.78125,0.78125
141,0.765625,0.765625,0.765625,0.921875,0.921875,0.921875,0.859375,0.859375,0.859375
142,0.890625,0.890625,0.890625,0.875,0.875,0.875,0.90625,0.90625,0.90625
143,0.8125,0.8125,0.8125,0.703125,0.703125,0.703125,0.78125,0.78125,0.78125
144,0.765625,0.765625,0.765625,0.6875,0.6875,0.6875,0.921875,0.921875,0.921875
145,0.71875,0.71875,0.71875,0.734375,0.234375,0.234375,0.875,0.875,0.875
146,0.90625,0.90625,0.90625,0.671875,0.671875,0.671875,0.921875,0.921875,0.921875
147,0.71875,0.71875,0.71875,0.60625,0.40625,0.40625,0.84375,0.84375,0.84375
148,0.984375,0.984375,0.984375,0.778125,0.578125,0.578125,0.859375,0.859375,0.859375
149,0.765625,0.765625,0.765625,0.6875,0.6875,0.6875,0.703125,0.703125,0.703125
150,0.796875,0.796875,0.796875,0.646875,0.546875,0.546875,0.765625,0.765625,0.765625
151,0.71875,0.71875,0.71875,0.765625,0.765625,0.765625,0.875,0.875,0.875
152,0.671875,0.671875,0.671875,0.703125,0.703125,0.703125,0.890625,0.890625,0.890625
153,,,,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625
154,,,,0.75,0.75,0.75,0.796875,0.796875,0.796875
155,,,,0.703125,0.703125,0.703125,0.96875,0.96875,0.96875
156,,,,0.859375,0.859375,0.859375,0.71875,0.71875,0.71875
157,,,,0.78125,0.78125,0.78125,0.828125,0.828125,0.828125
158,,,,0.8125,0.8125,0.8125,0.828125,0.828125,0.828125
159,,,,0.515625,0.515625,0.515625,0.796875,0.796875,0.796875
160,,,,0.734375,0.734375,0.734375,0.71875,0.71875,0.71875
161,,,,0.703125,0.703125,0.703125,0.734375,0.734375,0.734375
162,,,,0.984375,0.984375,0.984375,0.640625,0.640625,0.640625
163,,,,0.140625,0.140625,0.140625,0.8125,0.8125,0.8125
164,,,,0.390625,0.390625,0.390625,0.75,0.75,0.75
165,,,,0.828125,0.828125,0.828125,0.828125,0.828125,0.828125
166,,,,0.71875,0.71875,0.71875,0.765625,0.765625,0.765625
167,,,,0.8125,0.8125,0.8125,0.671875,0.671875,0.671875
168,,,,0.609375,0.609375,0.609375,0.6875,0.6875,0.6875
169,,,,0.6875,0.6875,0.6875,0.890625,0.890625,0.890625
170,,,,0.796875,0.796875,0.796875,0.765625,0.765625,0.765625
171,,,,0.703125,0.703125,0.703125,0.875,0.875,0.875
172,,,,,,,0.75,0.75,0.75
173,,,,,,,0.765625,0.765625,0.765625
174,,,,,,,0.703125,0.703125,0.703125
175,,,,,,,0.84375,0.84375,0.84375
176,,,,,,,0.84375,0.84375,0.84375
177,,,,,,,0.71875,0.71875,0.71875
178,,,,,,,0.765625,0.765625,0.765625
179,,,,,,,0.6875,0.6875,0.6875
180,,,,,,,0.828125,0.828125,0.828125
181,,,,,,,0.890625,0.890625,0.890625
182,,,,,,,0.859375,0.859375,0.859375
183,,,,,,,0.765625,0.765625,0.765625
184,,,,,,,0.8125,0.8125,0.8125
185,,,,,,,0.734375,0.734375,0.734375
186,,,,,,,0.75,0.75,0.75
187,,,,,,,0.78125,0.78125,0.78125
188,,,,,,,0.8125,0.8125,0.8125
189,,,,,,,0.671875,0.671875,0.671875
190,,,,,,,0.84375,0.84375,0.84375
191,,,,,,,0.671875,0.671875,0.671875
192,,,,,,,0.734375,0.734375,0.734375
193,,,,,,,0.921875,0.921875,0.921875
194,,,,,,,0.78125,0.78125,0.78125
195,,,,,,,0.875,0.875,0.875
196,,,,,,,0.75,0.75,0.75
197,,,,,,,0.90625,0.90625,0.90625
198,,,,,,,0.828125,0.828125,0.828125
199,,,,,,,0.890625,0.890625,0.890625
200,,,,,,,0.890625,0.890625,0.890625