Step,gigpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_bs32_kl0.05_1104 - episode/success_rate,gigpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_bs32_kl0.05_1104 - episode/success_rate__MIN,gigpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_bs32_kl0.05_1104 - episode/success_rate__MAX,rlvcr_llama3.1-8b_sci_balance_cold_start_verl_v2_lr2e7_bs32_kl0.2_1027 - episode/success_rate,rlvcr_llama3.1-8b_sci_balance_cold_start_verl_v2_lr2e7_bs32_kl0.2_1027 - episode/success_rate__MIN,rlvcr_llama3.1-8b_sci_balance_cold_start_verl_v2_lr2e7_bs32_kl0.2_1027 - episode/success_rate__MAX,grpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_ds32_bs32_kl0.05_1027 - episode/success_rate,grpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_ds32_bs32_kl0.05_1027 - episode/success_rate__MIN,grpo_llama3.1-8b_sci_balance_cold_start_verl_v2_lr5e7_ds32_bs32_kl0.05_1027 - episode/success_rate__MAX
1,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.15625,0.15625,0.15625
2,0.296875,0.296875,0.296875,0.296875,0.296875,0.296875,0.40625,0.40625,0.40625
3,0.28125,0.28125,0.28125,0.1875,0.1875,0.1875,0.46875,0.46875,0.46875
4,0.375,0.375,0.375,0.359375,0.359375,0.359375,0.4375,0.4375,0.4375
5,0.375,0.375,0.375,0.296875,0.296875,0.296875,0.25,0.25,0.25
6,0.421875,0.421875,0.421875,0.3125,0.3125,0.3125,0.53125,0.53125,0.53125
7,0.21875,0.21875,0.21875,0.359375,0.359375,0.359375,0.28125,0.28125,0.28125
8,0.375,0.375,0.375,0.296875,0.296875,0.296875,0.3125,0.3125,0.3125
9,0.375,0.375,0.375,0.3125,0.3125,0.3125,0.34375,0.34375,0.34375
10,0.453125,0.453125,0.453125,0.421875,0.421875,0.421875,0.375,0.375,0.375
11,0.40625,0.40625,0.40625,0.328125,0.328125,0.328125,0.25,0.25,0.25
12,0.484375,0.484375,0.484375,0.390625,0.390625,0.390625,0.5625,0.5625,0.5625
13,0.421875,0.421875,0.421875,0.3125,0.3125,0.3125,0.375,0.375,0.375
14,0.328125,0.328125,0.328125,0.421875,0.421875,0.421875,0.375,0.375,0.375
15,0.453125,0.453125,0.453125,0.328125,0.328125,0.328125,0.3125,0.3125,0.3125
16,0.359375,0.359375,0.359375,0.421875,0.421875,0.421875,0.4375,0.4375,0.4375
17,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.28125,0.28125,0.28125
18,0.375,0.375,0.375,0.40625,0.40625,0.40625,0.40625,0.40625,0.40625
19,0.53125,0.53125,0.53125,0.4375,0.4375,0.4375,0.40625,0.40625,0.40625
20,0.4375,0.4375,0.4375,0.53125,0.53125,0.53125,0.5,0.5,0.5
21,0.46875,0.46875,0.46875,0.515625,0.515625,0.515625,0.4375,0.4375,0.4375
22,0.4375,0.4375,0.4375,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875
23,0.4375,0.4375,0.4375,0.484375,0.484375,0.484375,0.59375,0.59375,0.59375
24,0.359375,0.359375,0.359375,0.578125,0.578125,0.578125,0.40625,0.40625,0.40625
25,0.421875,0.421875,0.421875,0.453125,0.453125,0.453125,0.625,0.625,0.625
26,0.4375,0.4375,0.4375,0.640625,0.640625,0.640625,0.46875,0.46875,0.46875
27,0.421875,0.421875,0.421875,0.625,0.625,0.625,0.40625,0.40625,0.40625
28,0.484375,0.484375,0.484375,0.5,0.5,0.5,0.5,0.5,0.5
29,0.53125,0.53125,0.53125,0.515625,0.515625,0.515625,0.21875,0.21875,0.21875
30,0.53125,0.53125,0.53125,0.609375,0.609375,0.609375,0.4375,0.4375,0.4375
31,0.421875,0.421875,0.421875,0.546875,0.546875,0.546875,0.40625,0.40625,0.40625
32,0.546875,0.546875,0.546875,0.5625,0.5625,0.5625,0.375,0.375,0.375
33,0.578125,0.578125,0.578125,0.703125,0.703125,0.703125,0.5,0.5,0.5
34,0.59375,0.59375,0.59375,0.65625,0.65625,0.65625,0.53125,0.53125,0.53125
35,0.515625,0.515625,0.515625,0.734375,0.734375,0.734375,0.3125,0.3125,0.3125
36,0.640625,0.640625,0.640625,0.609375,0.609375,0.609375,0.53125,0.53125,0.53125
37,0.515625,0.515625,0.515625,0.671875,0.671875,0.671875,0.5625,0.5625,0.5625
38,0.5,0.5,0.5,0.6875,0.6875,0.6875,0.5625,0.5625,0.5625
39,0.5625,0.5625,0.5625,0.625,0.625,0.625,0.625,0.625,0.625
40,0.53125,0.53125,0.53125,0.546875,0.546875,0.546875,0.53125,0.53125,0.53125
41,0.46875,0.46875,0.46875,0.6875,0.6875,0.6875,0.65625,0.65625,0.65625
42,0.46875,0.46875,0.46875,0.671875,0.671875,0.671875,0.375,0.375,0.375
43,0.515625,0.515625,0.515625,0.65625,0.65625,0.65625,0.28125,0.28125,0.28125
44,0.453125,0.453125,0.453125,0.703125,0.703125,0.703125,0.4375,0.4375,0.4375
45,0.5625,0.5625,0.5625,0.75,0.75,0.75,0.4375,0.4375,0.4375
46,0.559375,0.559375,0.559375,0.703125,0.703125,0.703125,0.4375,0.4375,0.4375
47,0.53125,0.53125,0.53125,0.75,0.75,0.75,0.40625,0.40625,0.40625
48,0.515625,0.515625,0.515625,0.671875,0.671875,0.671875,0.3125,0.3125,0.3125
49,0.459375,0.459375,0.459375,0.59375,0.59375,0.59375,0.5625,0.5625,0.5625
50,0.54375,0.54375,0.54375,0.84375,0.84375,0.84375,0.59375,0.59375,0.59375
51,0.496875,0.496875,0.496875,0.734375,0.734375,0.734375,0.65625,0.65625,0.65625
52,0.4375,0.4375,0.4375,0.734375,0.734375,0.734375,0.53125,0.53125,0.53125
53,0.515625,0.515625,0.515625,0.671875,0.671875,0.671875,0.625,0.625,0.625
54,0.453125,0.453125,0.453125,0.75,0.75,0.75,0.53125,0.53125,0.53125
55,0.421875,0.421875,0.421875,0.703125,0.703125,0.703125,0.53125,0.53125,0.53125
56,0.5625,0.5625,0.5625,0.734375,0.734375,0.734375,0.59375,0.59375,0.59375
57,0.503125,0.503125,0.503125,0.734375,0.734375,0.734375,0.625,0.625,0.625
58,0.390625,0.390625,0.390625,0.71875,0.71875,0.71875,0.5625,0.5625,0.5625
59,0.578125,0.578125,0.578125,0.703125,0.703125,0.703125,0.5625,0.5625,0.5625
60,0.453125,0.453125,0.453125,0.609375,0.609375,0.609375,0.53125,0.53125,0.53125
61,0.421875,0.421875,0.421875,0.734375,0.734375,0.734375,0.34375,0.34375,0.34375
62,0.59375,0.59375,0.59375,0.625,0.625,0.625,0.59375,0.59375,0.59375
63,0.546875,0.546875,0.546875,0.75,0.75,0.75,0.625,0.625,0.625
64,0.546875,0.546875,0.546875,0.71875,0.71875,0.71875,0.59375,0.59375,0.59375
65,0.59375,0.59375,0.59375,0.703125,0.703125,0.703125,0.53125,0.53125,0.53125
66,0.640625,0.640625,0.640625,0.828125,0.828125,0.828125,0.625,0.625,0.625
67,0.484375,0.484375,0.484375,0.71875,0.71875,0.71875,0.6875,0.6875,0.6875
68,0.5625,0.5625,0.5625,0.65625,0.65625,0.65625,0.53125,0.53125,0.53125
69,0.53125,0.53125,0.53125,0.84375,0.84375,0.84375,0.5,0.5,0.5
70,0.59375,0.59375,0.59375,0.703125,0.703125,0.703125,0.46875,0.46875,0.46875
71,0.484375,0.484375,0.484375,0.734375,0.734375,0.734375,0.46875,0.46875,0.46875
72,0.546875,0.546875,0.546875,0.703125,0.703125,0.703125,0.625,0.625,0.625
73,0.5625,0.5625,0.5625,0.734375,0.734375,0.734375,0.5625,0.5625,0.5625
74,0.65625,0.65625,0.65625,0.71875,0.71875,0.71875,0.6875,0.6875,0.6875
75,0.5,0.5,0.5,0.75,0.75,0.75,0.6875,0.6875,0.6875
76,0.484375,0.484375,0.484375,0.640625,0.640625,0.640625,0.65625,0.65625,0.65625
77,0.578125,0.578125,0.578125,0.703125,0.703125,0.703125,0.65625,0.65625,0.65625
78,0.471875,0.471875,0.471875,0.71875,0.71875,0.71875,0.59375,0.59375,0.59375
79,0.515625,0.515625,0.515625,0.703125,0.703125,0.703125,0.59375,0.59375,0.59375
80,0.625,0.625,0.625,0.828125,0.828125,0.828125,0.625,0.625,0.625
81,0.396875,0.396875,0.396875,0.8125,0.8125,0.8125,0.65625,0.65625,0.65625
82,0.34375,0.34375,0.34375,0.75,0.75,0.75,0.53125,0.53125,0.53125
83,0.5,0.5,0.5,0.71875,0.71875,0.71875,0.5,0.5,0.5
84,0.546875,0.546875,0.546875,0.765625,0.765625,0.765625,0.40625,0.40625,0.40625
85,0.640625,0.640625,0.640625,0.71875,0.71875,0.71875,0.53125,0.53125,0.53125
86,0.671875,0.671875,0.671875,0.765625,0.765625,0.765625,0.6875,0.6875,0.6875
87,0.609375,0.609375,0.609375,0.78125,0.78125,0.78125,0.8125,0.8125,0.8125
88,0.546875,0.546875,0.546875,0.75,0.75,0.75,0.65625,0.65625,0.65625
89,0.515625,0.515625,0.515625,0.703125,0.703125,0.703125,0.6875,0.6875,0.6875
90,0.46875,0.46875,0.46875,0.765625,0.765625,0.765625,0.53125,0.53125,0.53125
91,0.59375,0.59375,0.59375,0.796875,0.796875,0.796875,0.5625,0.5625,0.5625
92,0.609375,0.609375,0.609375,0.875,0.875,0.875,0.65625,0.65625,0.65625
93,0.34375,0.34375,0.34375,0.8125,0.8125,0.8125,0.78125,0.78125,0.78125
94,0.703125,0.703125,0.703125,0.78125,0.78125,0.78125,0.5625,0.5625,0.5625
95,0.59375,0.59375,0.59375,0.875,0.875,0.875,0.5625,0.5625,0.5625
96,0.734375,0.734375,0.734375,0.796875,0.796875,0.796875,0.625,0.625,0.625
97,0.6875,0.6875,0.6875,0.828125,0.828125,0.828125,0.53125,0.53125,0.53125
98,0.6875,0.6875,0.6875,0.765625,0.765625,0.765625,0.5625,0.5625,0.5625
99,0.59375,0.59375,0.59375,0.765625,0.765625,0.765625,0.5,0.5,0.5
100,0.640625,0.640625,0.640625,0.703125,0.703125,0.703125,0.625,0.625,0.625
101,0.578125,0.578125,0.578125,0.765625,0.765625,0.765625,0.625,0.625,0.625
102,0.609375,0.609375,0.609375,0.828125,0.828125,0.828125,0.53125,0.53125,0.53125
103,0.671875,0.671875,0.671875,0.8125,0.8125,0.8125,0.59375,0.59375,0.59375
104,0.625,0.625,0.625,0.75,0.75,0.75,0.65625,0.65625,0.65625
105,0.75,0.75,0.75,0.8125,0.8125,0.8125,0.6875,0.6875,0.6875
106,0.59375,0.59375,0.59375,0.78125,0.78125,0.78125,0.53125,0.53125,0.53125
107,0.734375,0.734375,0.734375,0.828125,0.828125,0.828125,0.71875,0.71875,0.71875
108,0.625,0.625,0.625,0.8125,0.8125,0.8125,0.65625,0.65625,0.65625
109,0.625,0.625,0.625,0.734375,0.734375,0.734375,0.5625,0.5625,0.5625
110,0.671875,0.671875,0.671875,0.84375,0.84375,0.84375,0.5625,0.5625,0.5625
111,0.484375,0.484375,0.484375,0.78125,0.78125,0.78125,0.5625,0.5625,0.5625
112,0.671875,0.671875,0.671875,0.796875,0.796875,0.796875,0.40625,0.40625,0.40625
113,0.65625,0.65625,0.65625,0.8125,0.8125,0.8125,0.625,0.625,0.625
114,0.703125,0.703125,0.703125,0.828125,0.828125,0.828125,0.5,0.5,0.5
115,0.6875,0.6875,0.6875,0.75,0.75,0.75,0.6875,0.6875,0.6875
116,0.6875,0.6875,0.6875,0.796875,0.796875,0.796875,0.5,0.5,0.5
117,0.84375,0.84375,0.84375,0.796875,0.796875,0.796875,0.59375,0.59375,0.59375
118,0.71875,0.71875,0.71875,0.84375,0.84375,0.84375,0.65625,0.65625,0.65625
119,0.6875,0.6875,0.6875,0.71875,0.71875,0.71875,0.5625,0.5625,0.5625
120,0.703125,0.703125,0.703125,0.828125,0.828125,0.828125,0.65625,0.65625,0.65625
121,0.578125,0.578125,0.578125,0.671875,0.671875,0.671875,0.5625,0.5625,0.5625
122,0.671875,0.671875,0.671875,0.859375,0.859375,0.859375,0.53125,0.53125,0.53125
123,0.734375,0.734375,0.734375,0.8125,0.8125,0.8125,0.6875,0.6875,0.6875
124,0.609375,0.609375,0.609375,0.75,0.75,0.75,0.625,0.625,0.625
125,0.734375,0.734375,0.734375,0.8125,0.8125,0.8125,0.5625,0.5625,0.5625
126,0.78125,0.78125,0.78125,0.796875,0.796875,0.796875,0.75,0.75,0.75
127,0.6875,0.6875,0.6875,0.796875,0.796875,0.796875,0.53125,0.53125,0.53125
128,0.796875,0.796875,0.796875,0.765625,0.765625,0.765625,0.59375,0.59375,0.59375
129,0.65625,0.65625,0.65625,0.875,0.875,0.875,0.8125,0.8125,0.8125
130,0.78125,0.78125,0.78125,0.796875,0.796875,0.796875,0.8125,0.8125,0.8125
131,0.703125,0.703125,0.703125,0.796875,0.796875,0.796875,0.53125,0.53125,0.53125
132,0.75,0.75,0.75,0.875,0.875,0.875,0.59375,0.59375,0.59375
133,0.75,0.75,0.75,0.828125,0.828125,0.828125,0.59375,0.59375,0.59375
134,0.71875,0.71875,0.71875,0.765625,0.765625,0.765625,0.75,0.75,0.75
135,0.609375,0.609375,0.609375,0.671875,0.671875,0.671875,0.65625,0.65625,0.65625
136,0.609375,0.609375,0.609375,0.75,0.75,0.75,0.625,0.625,0.625
137,0.765625,0.765625,0.765625,0.828125,0.828125,0.828125,0.53125,0.53125,0.53125
138,0.71875,0.71875,0.71875,0.734375,0.734375,0.734375,0.5,0.5,0.5
139,0.703125,0.703125,0.703125,0.71875,0.71875,0.71875,0.625,0.625,0.625
140,0.640625,0.640625,0.640625,0.875,0.875,0.875,0.53125,0.53125,0.53125
141,0.734375,0.734375,0.734375,0.8125,0.8125,0.8125,0.625,0.625,0.625
142,0.703125,0.703125,0.703125,0.734375,0.734375,0.734375,0.65625,0.65625,0.65625
143,0.78125,0.78125,0.78125,0.765625,0.765625,0.765625,0.5,0.5,0.5
144,0.734375,0.734375,0.734375,0.859375,0.859375,0.859375,0.6875,0.6875,0.6875
145,0.65625,0.65625,0.65625,0.796875,0.796875,0.796875,0.6875,0.6875,0.6875
146,0.75,0.75,0.75,0.78125,0.78125,0.78125,0.75,0.75,0.75
147,0.84375,0.84375,0.84375,0.828125,0.828125,0.828125,0.6875,0.6875,0.6875
148,0.703125,0.703125,0.703125,0.765625,0.765625,0.765625,0.625,0.625,0.625
149,0.75341,0.75341,0.75341,0.78125,0.78125,0.78125,0.65625,0.65625,0.65625
150,0.72872,0.72872,0.72872,0.90625,0.90625,0.90625,0.65625,0.65625,0.65625