"Step","gigrpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs32_1101 - episode/success_rate","gigrpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs32_1101 - episode/success_rate__MIN","gigrpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs32_1101 - episode/success_rate__MAX","rlvcr_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_tg_kl0.01_wofd_0923 - episode/success_rate","rlvcr_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_tg_kl0.01_wofd_0923 - episode/success_rate__MIN","rlvcr_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_tg_kl0.01_wofd_0923 - episode/success_rate__MAX","grpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_0915 - episode/success_rate","grpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_0915 - episode/success_rate__MIN","grpo_qwen2.5_7b_alf_balance_cold_start_lr5e7_bs64_0915 - episode/success_rate__MAX"
"1","0.09375","0.09375","0.09375","0.09375","0.09375","0.09375","0.03125","0.03125","0.03125"
"2","0.09375","0.09375","0.09375","0.125","0.125","0.125","0.1875","0.1875","0.1875"
"3","0.171875","0.171875","0.171875","0.15625","0.15625","0.15625","0.1875","0.1875","0.1875"
"4","0.140625","0.140625","0.140625","0.1875","0.1875","0.1875","0.28125","0.28125","0.28125"
"5","0.109375","0.109375","0.109375","0.15625","0.15625","0.15625","0.125","0.125","0.125"
"6","0.0625","0.0625","0.0625","0.15625","0.15625","0.15625","0.15625","0.15625","0.15625"
"7","0.109375","0.109375","0.109375","0.28125","0.28125","0.28125","0.15625","0.15625","0.15625"
"8","0.171875","0.171875","0.171875","0.265625","0.265625","0.265625","0.3125","0.3125","0.3125"
"9","0.109375","0.109375","0.109375","0.4375","0.4375","0.4375","0.21875","0.21875","0.21875"
"10","0.078125","0.078125","0.078125","0.453125","0.453125","0.453125","0.1875","0.1875","0.1875"
"11","0.15625","0.15625","0.15625","0.5","0.5","0.5","0.125","0.125","0.125"
"12","0.09375","0.09375","0.09375","0.640625","0.640625","0.640625","0.28125","0.28125","0.28125"
"13","0.03125","0.03125","0.03125","0.578125","0.578125","0.578125","0.25","0.25","0.25"
"14","0.203125","0.203125","0.203125","0.78125","0.78125","0.78125","0.28125","0.28125","0.28125"
"15","0.140625","0.140625","0.140625","0.640625","0.640625","0.640625","0.1875","0.1875","0.1875"
"16","0.046875","0.046875","0.046875","0.703125","0.703125","0.703125","0.0625","0.0625","0.0625"
"17","0.28125","0.28125","0.28125","0.671875","0.671875","0.671875","0.28125","0.28125","0.28125"
"18","0.203125","0.203125","0.203125","0.6875","0.6875","0.6875","0.0625","0.0625","0.0625"
"19","0.25","0.25","0.25","0.8125","0.8125","0.8125","0.09375","0.09375","0.09375"
"20","0.234375","0.234375","0.234375","0.5625","0.5625","0.5625","0.15625","0.15625","0.15625"
"21","0.203125","0.203125","0.203125","0.765625","0.765625","0.765625","0.296875","0.28125","0.3125"
"22","0.15625","0.15625","0.15625","0.671875","0.671875","0.671875","0.140625","0.125","0.15625"
"23","0.171875","0.171875","0.171875","0.828125","0.828125","0.828125","0.34375","0.28125","0.40625"
"24","0.21875","0.21875","0.21875","0.734375","0.734375","0.734375","0.25","0.21875","0.28125"
"25","0.109375","0.109375","0.109375","0.921875","0.921875","0.921875","0.453125","0.40625","0.5"
"26","0.21875","0.21875","0.21875","0.84375","0.84375","0.84375","0.359375","0.34375","0.375"
"27","0.34375","0.34375","0.34375","0.84375","0.84375","0.84375","0.328125","0.25","0.40625"
"28","0.609375","0.609375","0.609375","0.71875","0.71875","0.71875","0.453125","0.34375","0.5625"
"29","0.328125","0.328125","0.328125","0.90625","0.90625","0.90625","0.53125","0.53125","0.53125"
"30","0.484375","0.484375","0.484375","0.921875","0.921875","0.921875","0.3125","0.3125","0.3125"
"31","0.546875","0.546875","0.546875","0.875","0.875","0.875","0.4375","0.4375","0.4375"
"32","0.453125","0.453125","0.453125","0.9375","0.9375","0.9375","0.65625","0.65625","0.65625"
"33","0.390625","0.390625","0.390625","0.84375","0.84375","0.84375","0.46875","0.46875","0.46875"
"34","0.359375","0.359375","0.359375","0.78125","0.78125","0.78125","0.46875","0.46875","0.46875"
"35","0.46875","0.46875","0.46875","0.921875","0.921875","0.921875","0.40625","0.40625","0.40625"
"36","0.578125","0.578125","0.578125","0.828125","0.828125","0.828125","0.65625","0.65625","0.65625"
"37","0.5","0.5","0.5","0.625","0.625","0.625","0.625","0.625","0.625"
"38","0.515625","0.515625","0.515625","0.875","0.875","0.875","0.46875","0.46875","0.46875"
"39","0.71875","0.71875","0.71875","0.75","0.75","0.75","0.46875","0.46875","0.46875"
"40","0.734375","0.734375","0.734375","0.71875","0.71875","0.71875","0.59375","0.59375","0.59375"
"41","0.640625","0.640625","0.640625","0.78125","0.78125","0.78125","0.53125","0.53125","0.53125"
"42","0.84375","0.84375","0.84375","0.765625","0.765625","0.765625","0.46875","0.46875","0.46875"
"43","0.71875","0.71875","0.71875","0.71875","0.71875","0.71875","0.71875","0.71875","0.71875"
"44","0.59375","0.59375","0.59375","0.78125","0.78125","0.78125","0.6875","0.6875","0.6875"
"45","0.78125","0.78125","0.78125","0.90625","0.90625","0.90625","0.6875","0.6875","0.6875"
"46","0.75","0.75","0.75","0.78125","0.78125","0.78125","0.75","0.75","0.75"
"47","0.703125","0.703125","0.703125","0.671875","0.671875","0.671875","0.6875","0.6875","0.6875"
"48","0.75","0.75","0.75","0.84375","0.84375","0.84375","0.84375","0.84375","0.84375"
"49","0.78125","0.78125","0.78125","0.875","0.875","0.875","0.625","0.625","0.625"
"50","0.765625","0.765625","0.765625","0.9375","0.9375","0.9375","0.8125","0.8125","0.8125"
"51","0.640625","0.640625","0.640625","0.859375","0.859375","0.859375","0.625","0.625","0.625"
"52","0.8125","0.8125","0.8125","0.734375","0.734375","0.734375","0.46875","0.46875","0.46875"
"53","0.8125","0.8125","0.8125","0.8125","0.8125","0.8125","0.53125","0.53125","0.53125"
"54","0.765625","0.765625","0.765625","0.875","0.875","0.875","0.59375","0.59375","0.59375"
"55","0.875","0.875","0.875","0.78125","0.78125","0.78125","0.6875","0.6875","0.6875"
"56","0.859375","0.859375","0.859375","0.796875","0.796875","0.796875","0.75","0.75","0.75"
"57","0.59375","0.59375","0.59375","0.859375","0.859375","0.859375","0.65625","0.65625","0.65625"
"58","0.609375","0.609375","0.609375","0.84375","0.84375","0.84375","0.75","0.75","0.75"
"59","0.640625","0.640625","0.640625","0.859375","0.859375","0.859375","0.71875","0.71875","0.71875"
"60","0.9375","0.9375","0.9375","0.921875","0.921875","0.921875","0.59375","0.59375","0.59375"
"61","0.796875","0.796875","0.796875","0.640625","0.640625","0.640625","0.78125","0.78125","0.78125"
"62","0.71875","0.71875","0.71875","0.75","0.75","0.75","0.5","0.5","0.5"
"63","0.859375","0.859375","0.859375","0.921875","0.921875","0.921875","0.6875","0.6875","0.6875"
"64","0.765625","0.765625","0.765625","0.953125","0.953125","0.953125","0.5625","0.5625","0.5625"
"65","0.96875","0.96875","0.96875","0.96875","0.96875","0.96875","0.59375","0.59375","0.59375"
"66","0.765625","0.765625","0.765625","0.875","0.875","0.875","0.65625","0.65625","0.65625"
"67","0.921875","0.921875","0.921875","0.921875","0.921875","0.921875","0.5625","0.5625","0.5625"
"68","0.890625","0.890625","0.890625","0.921875","0.921875","0.921875","0.75","0.75","0.75"
"69","0.875","0.875","0.875","0.859375","0.859375","0.859375","0.84375","0.84375","0.84375"
"70","0.65625","0.65625","0.65625","1","1","1","0.53125","0.53125","0.53125"
"71","0.75","0.75","0.75","0.828125","0.828125","0.828125","0.75","0.75","0.75"
"72","0.859375","0.859375","0.859375","0.921875","0.921875","0.921875","0.71875","0.71875","0.71875"
"73","0.765625","0.765625","0.765625","0.921875","0.921875","0.921875","0.65625","0.65625","0.65625"
"74","0.765625","0.765625","0.765625","0.96875","0.96875","0.96875","0.5625","0.5625","0.5625"
"75","0.65625","0.65625","0.65625","0.734375","0.734375","0.734375","0.6875","0.6875","0.6875"
"76","0.71875","0.71875","0.71875","1","1","1","0.5625","0.5625","0.5625"
"77","0.828125","0.828125","0.828125","0.875","0.875","0.875","0.625","0.625","0.625"
"78","1","1","1","0.984375","0.984375","0.984375","0.78125","0.78125","0.78125"
"79","0.828125","0.828125","0.828125","0.734375","0.734375","0.734375","0.8125","0.8125","0.8125"
"80","0.90625","0.90625","0.90625","0.875","0.875","0.875","0.78125","0.78125","0.78125"
"81","0.984375","0.984375","0.984375","0.828125","0.828125","0.828125","0.59375","0.59375","0.59375"
"82","0.84375","0.84375","0.84375","0.78125","0.78125","0.78125","0.78125","0.78125","0.78125"
"83","0.90625","0.90625","0.90625","0.765625","0.765625","0.765625","0.71875","0.71875","0.71875"
"84","0.765625","0.765625","0.765625","0.703125","0.703125","0.703125","0.65625","0.65625","0.65625"
"85","0.828125","0.828125","0.828125","0.78125","0.78125","0.78125","0.6875","0.6875","0.6875"
"86","0.9375","0.9375","0.9375","0.921875","0.921875","0.921875","0.625","0.625","0.625"
"87","0.90625","0.90625","0.90625","0.8125","0.8125","0.8125","0.90625","0.90625","0.90625"
"88","0.859375","0.859375","0.859375","0.859375","0.859375","0.859375","0.8125","0.8125","0.8125"
"89","0.90625","0.90625","0.90625","0.890625","0.890625","0.890625","0.90625","0.90625","0.90625"
"90","0.9375","0.9375","0.9375","0.59375","0.59375","0.59375","0.9375","0.9375","0.9375"
"91","0.828125","0.828125","0.828125","1","1","1","0.65625","0.65625","0.65625"
"92","0.828125","0.828125","0.828125","0.953125","0.953125","0.953125","0.9375","0.9375","0.9375"
"93","0.90625","0.90625","0.90625","1","1","1","0.9375","0.9375","0.9375"
"94","0.6875","0.6875","0.6875","0.90625","0.90625","0.90625","0.78125","0.78125","0.78125"
"95","0.734375","0.734375","0.734375","0.765625","0.765625","0.765625","0.84375","0.84375","0.84375"
"96","0.796875","0.796875","0.796875","0.9375","0.9375","0.9375","0.875","0.875","0.875"
"97","0.703125","0.703125","0.703125","0.75","0.75","0.75","0.84375","0.84375","0.84375"
"98","0.84375","0.84375","0.84375","0.890625","0.890625","0.890625","0.875","0.875","0.875"
"99","0.796875","0.796875","0.796875","0.890625","0.890625","0.890625","0.84375","0.84375","0.84375"
"100","0.8125","0.8125","0.8125","0.875","0.875","0.875","0.96875","0.96875","0.96875"
"101","0.859375","0.859375","0.859375","0.96875","0.96875","0.96875","0.90625","0.90625","0.90625"
"102","0.765625","0.765625","0.765625","0.75","0.75","0.75","0.875","0.875","0.875"
"103","0.8125","0.8125","0.8125","1","1","1","0.96875","0.96875","0.96875"
"104","0.84375","0.84375","0.84375","0.984375","0.984375","0.984375","0.6875","0.6875","0.6875"
"105","0.75","0.75","0.75","0.9375","0.9375","0.9375","0.8125","0.8125","0.8125"
"106","0.640625","0.640625","0.640625","1","1","1","0.90625","0.90625","0.90625"
"107","0.8125","0.8125","0.8125","1","1","1","0.75","0.75","0.75"
"108","0.984375","0.984375","0.984375","0.984375","0.984375","0.984375","0.75","0.75","0.75"
"109","0.78125","0.78125","0.78125","0.890625","0.890625","0.890625","0.78125","0.78125","0.78125"
"110","0.859375","0.859375","0.859375","0.90625","0.90625","0.90625","0.65625","0.65625","0.65625"
"111","0.828125","0.828125","0.828125","0.859375","0.859375","0.859375","0.84375","0.84375","0.84375"
"112","0.640625","0.640625","0.640625","0.90625","0.90625","0.90625","0.875","0.875","0.875"
"113","0.78125","0.78125","0.78125","0.921875","0.921875","0.921875","0.84375","0.84375","0.84375"
"114","0.953125","0.953125","0.953125","0.921875","0.921875","0.921875","0.5625","0.5625","0.5625"
"115","0.921875","0.921875","0.921875","0.8125","0.8125","0.8125","0.5","0.5","0.5"
"116","0.859375","0.859375","0.859375","0.71875","0.71875","0.71875","0.9375","0.9375","0.9375"
"117","0.953125","0.953125","0.953125","0.75","0.75","0.75","0.78125","0.78125","0.78125"
"118","0.875","0.875","0.875","0.859375","0.859375","0.859375","0.875","0.875","0.875"
"119","0.828125","0.828125","0.828125","0.828125","0.828125","0.828125","0.875","0.875","0.875"
"120","0.84375","0.84375","0.84375","0.828125","0.828125","0.828125","0.65625","0.65625","0.65625"
"121","0.953125","0.953125","0.953125","1","1","1","0.9375","0.9375","0.9375"
"122","0.78125","0.78125","0.78125","0.921875","0.921875","0.921875","0.84375","0.84375","0.84375"
"123","0.859375","0.859375","0.859375","0.921875","0.921875","0.921875","0.84375","0.84375","0.84375"
"124","0.921875","0.921875","0.921875","0.9375","0.9375","0.9375","1","1","1"
"125","0.90625","0.90625","0.90625","0.765625","0.765625","0.765625","0.75","0.75","0.75"
"126","0.8125","0.8125","0.8125","0.828125","0.828125","0.828125","0.78125","0.78125","0.78125"
"127","0.96875","0.96875","0.96875","0.90625","0.90625","0.90625","0.9375","0.9375","0.9375"
"128","0.875","0.875","0.875","0.765625","0.765625","0.765625","0.78125","0.78125","0.78125"
"129","0.671875","0.671875","0.671875","0.796875","0.796875","0.796875","0.8125","0.8125","0.8125"
"130","0.875","0.875","0.875","0.75","0.75","0.75","0.71875","0.71875","0.71875"
"131","0.78125","0.78125","0.78125","0.9375","0.9375","0.9375","0.84375","0.84375","0.84375"
"132","0.875","0.875","0.875","0.859375","0.859375","0.859375","0.9375","0.9375","0.9375"
"133","0.875","0.875","0.875","0.84375","0.84375","0.84375","0.875","0.875","0.875"
"134","0.75","0.75","0.75","0.75","0.75","0.75","0.9375","0.9375","0.9375"
"135","0.703125","0.703125","0.703125","0.875","0.875","0.875","0.625","0.625","0.625"
"136","0.84375","0.84375","0.84375","0.875","0.875","0.875","0.8125","0.8125","0.8125"
"137","0.96875","0.96875","0.96875","0.90625","0.90625","0.90625","0.9375","0.9375","0.9375"
"138","0.953125","0.953125","0.953125","0.90625","0.90625","0.90625","0.875","0.875","0.875"
"139","0.890625","0.890625","0.890625","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375"
"140","0.875","0.875","0.875","0.796875","0.796875","0.796875","0.71875","0.71875","0.71875"
"141","0.875","0.875","0.875","0.90625","0.90625","0.90625","0.78125","0.78125","0.78125"
"142","0.890625","0.890625","0.890625","0.875","0.875","0.875","0.875","0.875","0.875"
"143","0.59375","0.59375","0.59375","0.875","0.875","0.875","0.875","0.875","0.875"
"144","0.8125","0.8125","0.8125","0.90625","0.90625","0.90625","0.9375","0.9375","0.9375"
"145","0.75","0.75","0.75","0.8125","0.8125","0.8125","0.78125","0.78125","0.78125"
"146","0.859375","0.859375","0.859375","0.96875","0.96875","0.96875","0.8125","0.8125","0.8125"
"147","0.71875","0.71875","0.71875","0.828125","0.828125","0.828125","0.90625","0.90625","0.90625"
"148","0.9375","0.9375","0.9375","0.90625","0.90625","0.90625","0.96875","0.96875","0.96875"
"149","0.859375","0.859375","0.859375","0.875","0.875","0.875","0.75","0.75","0.75"
"150","0.859375","0.859375","0.859375","0.9375","0.9375","0.9375","0.78125","0.78125","0.78125"
"151","0.953125","0.953125","0.953125","0.953125","0.953125","0.953125","0.84375","0.84375","0.84375"
"152","0.765625","0.765625","0.765625","0.921875","0.921875","0.921875","0.96875","0.96875","0.96875"
"153","0.65625","0.65625","0.65625","0.703125","0.703125","0.703125","0.84375","0.84375","0.84375"
"154","0.671875","0.671875","0.671875","0.9375","0.9375","0.9375","0.6875","0.6875","0.6875"
"155","0.8125","0.8125","0.8125","0.796875","0.796875","0.796875","1","1","1"
"156","0.78125","0.78125","0.78125","0.921875","0.921875","0.921875","0.8125","0.8125","0.8125"
"157","","","","0.640625","0.640625","0.640625","0.90625","0.90625","0.90625"
"158","","","","0.75","0.75","0.75","0.84375","0.84375","0.84375"
"159","","","","0.96875","0.96875","0.96875","0.84375","0.84375","0.84375"
"160","","","","0.796875","0.796875","0.796875","0.8125","0.8125","0.8125"
"161","","","","0.84375","0.84375","0.84375","0.84375","0.84375","0.84375"
"162","","","","0.9375","0.9375","0.9375","0.84375","0.84375","0.84375"
"163","","","","0.84375","0.84375","0.84375","0.625","0.625","0.625"
"164","","","","0.90625","0.90625","0.90625","0.875","0.875","0.875"
"165","","","","0.734375","0.734375","0.734375","0.875","0.875","0.875"
"166","","","","0.859375","0.859375","0.859375","0.875","0.875","0.875"
"167","","","","1","1","1","0.90625","0.90625","0.90625"
"168","","","","0.953125","0.953125","0.953125","0.96875","0.96875","0.96875"
"169","","","","0.90625","0.90625","0.90625","0.78125","0.78125","0.78125"
"170","","","","0.859375","0.859375","0.859375","0.96875","0.96875","0.96875"
"171","","","","0.984375","0.984375","0.984375","0.96875","0.96875","0.96875"
"172","","","","0.875","0.875","0.875","0.90625","0.90625","0.90625"
"173","","","","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375"
"174","","","","0.890625","0.890625","0.890625","0.875","0.875","0.875"
"175","","","","0.953125","0.953125","0.953125","0.8125","0.8125","0.8125"
"176","","","","0.984375","0.984375","0.984375","0.9375","0.9375","0.9375"
"177","","","","0.890625","0.890625","0.890625","0.65625","0.65625","0.65625"
"178","","","","0.84375","0.84375","0.84375","0.9375","0.9375","0.9375"
"179","","","","0.875","0.875","0.875","0.90625","0.90625","0.90625"
"180","","","","0.96875","0.96875","0.96875","0.90625","0.90625","0.90625"
"181","","","","0.984375","0.984375","0.984375","0.90625","0.90625","0.90625"
"182","","","","0.875","0.875","0.875","0.90625","0.90625","0.90625"
"183","","","","0.875","0.875","0.875","0.84375","0.84375","0.84375"
"184","","","","1","1","1","0.78125","0.78125","0.78125"
"185","","","","0.84375","0.84375","0.84375","0.875","0.875","0.875"
"186","","","","0.890625","0.890625","0.890625","0.90625","0.90625","0.90625"
"187","","","","0.953125","0.953125","0.953125","1","1","1"
"188","","","","1","1","1","0.9375","0.9375","0.9375"
"189","","","","0.875","0.875","0.875","0.9375","0.9375","0.9375"
"190","","","","0.796875","0.796875","0.796875","0.875","0.875","0.875"
"191","","","","0.84375","0.84375","0.84375","0.75","0.75","0.75"
"192","","","","0.796875","0.796875","0.796875","0.96875","0.96875","0.96875"
"193","","","","0.96875","0.96875","0.96875","0.90625","0.90625","0.90625"
"194","","","","0.796875","0.796875","0.796875","0.84375","0.84375","0.84375"
"195","","","","0.96875","0.96875","0.96875","0.78125","0.78125","0.78125"
"196","","","","0.90625","0.90625","0.90625","0.9375","0.9375","0.9375"
"197","","","","0.96875","0.96875","0.96875","1","1","1"
"198","","","","0.765625","0.765625","0.765625","0.90625","0.90625","0.90625"
"199","","","","1","1","1","0.875","0.875","0.875"
"200","","","","0.9375","0.9375","0.9375","0.9375","0.9375","0.9375"